14,2018-07-15,良,58,255,19,57,7,30,0.66,86
15,2018-07-16,良,68,313,21,81,8,35,0.68,83
16,2018-07-17,良,67,307,21,75,8,29,0.61,83
17,2018-07-18,良,52,202,14,41,7,24,0.61,92
18,2018-07-19,良,54,225,20,55,7,29,0.59,77
19,2018-07-20,良,65,262,28,71,7,33,0.62,79
20,2018-07-21,良,82,323,33,94,8,43,0.71,84
21,2018-07-22,良,99,358,38,125,9,51,0.83,94
22,2018-07-23,轻度污染,104,363,42,129,10,47,0.82,102
23,2018-07-24,良,72,314,30,86,9,34,0.74,91
24,2018-07-25,优,50,181,18,51,6,22,0.57,75
25,2018-07-26,良,53,196,19,57,8,24,0.62,58
26,2018-07-27,良,56,247,20,61,8,33,0.73,54
27,2018-07-28,良,68,279,25,78,9,35,0.78,74
28,2018-07-29,良,79,300,32,101,9,38,0.74,69
29,2018-07-30,良,63,242,22,71,10,25,0.69,79
30,2018-07-31,优,48,155,16,48,8,18,0.59,79
0,2018-06-01,良,67,162,28,81,8,32,0.63,60
1,2018-06-02,良,79,224,31,106,10,39,0.66,68
2,2018-06-03,轻度污染,146,356,58,220,9,32,0.6,80
3,2018-06-04,良,54,100,25,48,7,17,0.57,88
4,2018-06-05,良,63,178,25,58,9,34,0.68,83
5,2018-06-06,良,61,141,21,52,8,27,0.61,93
6,2018-06-07,良,71,202,25,73,9,37,0.68,92
7,2018-06-08,良,71,268,25,81,8,31,0.68,103
8,2018-06-09,良,63,268,21,57,7,26,0.64,99
9,2018-06-10,良,72,298,25,70,9,35,0.7,94
10,2018-06-11,良,75,236,32,98,10,47,0.81,75
11,2018-06-12,良,63,163,24,57,8,29,0.71,96
12,2018-06-13,优,47,111,24,37,7,24,0.65,83
13,2018-06-14,良,62,186,20,55,9,36,0.67,81
14,2018-06-15,良,62,176,20,64,9,19,0.58,96
15,2018-06-16,优,50,91,16,40,7,15,0.57,92
16,2018-06-17,良,57,160,19,51,10,27,0.68,90
17,2018-06-18,优,48,99,26,45,8,32,0.75,66
18,2018-06-19,优,43,112,21,31,7,26,0.66,78
19,2018-06-20,良,71,283,30,70,9,37,0.77,92
20,2018-06-21,良,53,181,24,39,7,19,0.64,96
21,2018-06-22,良,57,203,25,55,9,36,0.81,73
22,2018-06-23,良,62,215,17,50,8,30,0.66,88
23,2018-06-24,良,75,252,21,67,9,36,0.7,102
24,2018-06-25,良,62,249,24,71,7,30,0.67,91
25,2018-06-26,良,51,226,17,42,8,27,0.68,87
26,2018-06-27,良,71,310,21,72,10,38,0.77,92
27,2018-06-28,良,75,317,27,86,11,42,0.87,83
28,2018-06-29,良,62,221,17,50,8,23,0.7,107
29,2018-06-30,良,70,259,16,71,8,24,0.66,102
0,2018-05-01,良,80,257,28,106,7,32,0.8,86
1,2018-05-02,中度污染,158,363,67,389,7,25,0.84,79
2,2018-05-03,良,66,194,21,80,8,29,0.82,63
3,2018-05-04,良,55,83,18,58,9,30,0.74,68
4,2018-05-05,良,68,229,22,84,8,37,0.75,66
5,2018-05-06,良,99,348,29,156,8,37,0.79,63
6,2018-05-07,良,70,253,20,68,5,20,0.68,68
7,2018-05-08,优,40,47,16,32,6,31,0.77,69
8,2018-05-09,良,75,218,37,91,9,50,0.99,71
9,2018-05-10,良,98,322,36,135,8,41,0.8,81
10,2018-05-11,良,70,232,21,67,7,39,0.78,82
11,2018-05-12,良,93,304,36,122,9,37,0.74,104
12,2018-05-13,良,63,131,30,75,8,32,0.71,60
13,2018-05-14,优,41,30,19,33,8,27,0.83,59
14,2018-05-15,优,41,34,19,32,7,24,0.79,75
15,2018-05-16,良,59,203,24,62,8,39,0.84,67
16,2018-05-17,良,72,285,31,75,9,39,0.77,80
17,2018-05-18,良,62,184,23,48,11,28,0.72,103
18,2018-05-19,良,55,162,16,42,7,18,0.59,98
19,2018-05-20,良,90,360,24,97,7,15,0.56,89
20,2018-05-21,良,53,199,17,46,7,29,0.61,78
21,2018-05-22,良,69,280,27,80,10,40,0.73,70
22,2018-05-23,良,81,226,32,89,9,38,0.72,87
23,2018-05-24,良,77,198,22,96,5,15,0.58,79
24,2018-05-25,优,43,69,12,34,6,20,0.6,79
25,2018-05-26,良,60,192,20,62,8,36,0.73,74
26,2018-05-27,良,90,260,36,129,9,30,0.82,82
27,2018-05-28,中度污染,170,357,75,336,11,28,0.7,95
28,2018-05-29,良,99,291,27,125,7,13,0.56,92
29,2018-05-30,良,83,253,41,115,11,36,0.78,73
30,2018-05-31,中度污染,179,363,54,262,8,20,0.55,77
0,2018-04-01,良,74,129,25,98,8,21,0.73,64
1,2018-04-02,优,40,7,16,30,9,22,0.83,76
2,2018-04-03,优,49,33,25,50,10,35,0.95,51
3,2018-04-04,优,47,49,14,43,7,15,0.66,83
4,2018-04-05,良,76,261,33,101,16,40,0.99,58
5,2018-04-05,良,76,261,33,101,16,40,0.99,58
6,2018-04-06,轻度污染,107,311,38,162,11,23,0.78,94
7,2018-04-07,轻度污染,114,356,50,176,13,42,0.96,78
8,2018-04-08,轻度污染,114,356,43,177,10,45,0.98,50
9,2018-04-09,优,37,3,15,28,7,24,0.8,71
10,2018-04-10,良,54,30,23,56,9,41,0.92,60
11,2018-04-11,优,43,17,12,36,8,30,0.82,59
12,2018-04-12,优,42,18,13,23,7,23,0.79,85
13,2018-04-13,良,55,182,25,59,9,40,0.91,72
14,2018-04-14,轻度污染,107,312,36,161,7,22,0.71,99
15,2018-04-15,轻度污染,136,329,55,220,9,25,0.81,111
16,2018-04-16,轻度污染,142,324,59,233,11,45,1.0,90
17,2018-04-17,良,67,86,21,81,7,23,0.76,79
18,2018-04-18,轻度污染,110,270,33,147,9,45,1.01,50
19,2018-04-19,优,37,7,11,21,6,20,0.73,63
20,2018-04-20,优,37,5,17,33,7,33,0.88,54
21,2018-04-21,良,58,135,21,62,8,36,0.85,62
22,2018-04-22,良,69,302,29,82,9,43,0.92,69
23,2018-04-23,良,87,353,38,120,10,41,0.95,89
24,2018-04-24,轻度污染,106,358,43,159,10,41,0.93,76
25,2018-04-25,轻度污染,115,354,45,177,11,46,0.96,88
26,2018-04-26,轻度污染,107,329,28,148,8,32,0.84,73
27,2018-04-27,优,42,23,14,41,7,25,0.79,65
28,2018-04-28,优,50,35,15,42,7,31,0.81,71
29,2018-04-29,良,61,87,15,61,6,20,0.71,91
30,2018-04-30,良,62,150,19,66,7,33,0.8,76
0,2018-03-01,中度污染,180,366,139,157,14,81,2.89,51
1,2018-03-02,中度污染,164,363,116,186,14,51,2.3,53
2,2018-03-03,良,51,68,17,54,8,22,1.06,62
3,2018-03-04,良,63,200,42,62,11,42,1.39,47
4,2018-03-05,良,64,277,46,58,10,36,1.31,54
5,2018-03-06,优,50,176,34,42,10,42,1.38,45
6,2018-03-07,良,74,276,50,76,14,36,1.31,49
7,2018-03-08,良,53,170,34,55,15,35,1.11,57
8,2018-03-09,良,79,239,56,100,15,46,1.43,43
9,2018-03-10,轻度污染,118,306,63,171,12,40,1.17,53
10,2018-03-11,严重污染,319,362,98,425,13,26,0.93,69
11,2018-03-12,良,80,183,38,109,13,43,1.11,49
12,2018-03-13,优,35,12,18,29,12,26,1.04,37
13,2018-03-14,优,38,13,24,32,11,25,1.11,46
14,2018-03-15,优,33,7,15,31,8,28,0.86,50
15,2018-03-16,优,50,130,30,51,8,36,0.94,42
16,2018-03-17,良,61,190,32,70,10,33,0.9,39
17,2018-03-18,优,26,13,16,18,5,31,0.94,43
18,2018-03-19,优,41,64,24,34,9,41,1.14,58
19,2018-03-20,良,69,257,47,77,14,52,1.36,48
20,2018-03-21,良,81,308,58,86,17,49,1.54,55
21,2018-03-22,良,94,260,68,101,14,52,1.48,58
22,2018-03-23,良,84,177,52,113,13,49,1.17,71
23,2018-03-24,良,86,210,43,119,11,42,1.11,67
24,2018-03-25,重度污染,207,364,58,601,7,29,0.84,73
25,2018-03-26,轻度污染,110,272,36,167,12,37,0.97,59
26,2018-03-27,良,64,92,18,78,7,25,0.75,76
27,2018-03-28,良,61,80,24,71,12,40,0.95,54
28,2018-03-29,良,61,109,28,71,10,46,0.92,57
29,2018-03-30,良,68,141,27,84,9,37,0.8,66
30,2018-03-31,轻度污染,106,267,29,161,6,13,0.6,99
0,2018-02-01,重度污染,244,363,193,223,28,88,3.36,26
1,2018-02-02,严重污染,251,365,200,262,25,93,3.27,26
2,2018-02-03,重度污染,232,365,184,215,23,90,3.44,30
3,2018-02-04,中度污染,168,363,127,156,18,84,2.8,32
4,2018-02-05,中度污染,196,364,150,184,17,77,2.82,41
5,2018-02-06,严重污染,272,365,221,276,29,85,3.43,37
6,2018-02-07,中度污染,177,363,136,164,20,78,2.49,47
7,2018-02-08,良,73,104,51,72,12,66,1.84,45
8,2018-02-09,轻度污染,107,170,80,107,11,67,1.96,40
9,2018-02-10,中度污染,175,349,133,171,13,67,2.23,38
10,2018-02-11,中度污染,152,351,114,137,13,73,2.14,44
11,2018-02-12,中度污染,155,365,117,141,13,89,2.67,37
12,2018-02-13,中度污染,195,365,152,182,16,89,2.94,36
13,2018-02-14,严重污染,268,367,217,266,18,93,3.49,38
14,2018-02-15,严重污染,253,366,202,256,22,77,3.38,48
15,2018-02-16,良,91,117,64,97,20,44,1.46,66
16,2018-02-17,良,66,118,43,61,11,49,1.48,50
17,2018-02-18,轻度污染,111,295,83,62,12,44,1.52,63
18,2018-02-19,轻度污染,139,337,105,70,16,40,1.75,64
19,2018-02-20,轻度污染,115,318,87,70,13,57,1.86,49
20,2018-02-21,中度污染,163,343,123,104,15,53,2.03,59
21,2018-02-22,轻度污染,105,294,76,74,14,60,1.88,47
22,2018-02-23,轻度污染,137,353,100,95,15,65,2.41,48
23,2018-02-24,中度污染,177,365,134,122,15,52,2.47,64
24,2018-02-25,中度污染,170,366,129,111,11,52,2.3,48
25,2018-02-26,中度污染,183,354,141,117,12,66,2.68,48
26,2018-02-27,轻度污染,127,306,96,103,10,44,2.38,47
27,2018-02-28,轻度污染,111,282,82,81,13,56,2.26,53
0,2018-01-01,轻度污染,142,266,108,147,11,53,2.06,22
1,2018-01-02,轻度污染,147,295,111,140,13,58,2.16,18
2,2018-01-03,轻度污染,113,323,85,97,15,48,1.69,23
3,2018-01-04,良,64,239,42,72,12,55,1.7,24
4,2018-01-05,良,97,284,70,114,11,64,2.16,18
5,2018-01-06,轻度污染,134,307,97,154,12,67,2.46,17
6,2018-01-07,中度污染,194,360,142,247,16,80,3.11,17
7,2018-01-08,重度污染,229,365,173,292,15,93,3.69,20
8,2018-01-09,重度污染,250,365,196,322,17,94,3.69,22
9,2018-01-10,严重污染,292,365,241,328,19,88,3.78,24
10,2018-01-11,严重污染,287,364,236,306,20,89,3.65,25
11,2018-01-12,中度污染,161,354,121,127,15,65,2.12,26
12,2018-01-13,中度污染,186,346,142,189,10,63,2.6,22
13,2018-01-14,中度污染,188,335,145,175,21,58,2.61,25
14,2018-01-15,轻度污染,134,244,97,120,13,53,2.0,24
15,2018-01-16,中度污染,151,272,114,113,12,58,2.18,26
16,2018-01-17,中度污染,195,309,151,173,9,65,2.86,21
17,2018-01-18,重度污染,244,339,197,254,11,72,3.58,22
18,2018-01-19,严重污染,294,355,228,321,11,73,3.76,21
19,2018-01-20,严重污染,258,333,208,250,13,79,3.92,21
20,2018-01-21,严重污染,277,348,226,283,13,68,3.7,25
21,2018-01-22,重度污染,228,346,177,211,17,71,3.11,23
22,2018-01-23,中度污染,194,362,148,167,18,71,2.64,24
23,2018-01-24,轻度污染,105,322,77,86,14,49,1.59,34
24,2018-01-25,良,82,302,60,74,16,56,1.65,26
25,2018-01-26,轻度污染,120,346,89,138,14,51,1.83,31
26,2018-01-27,轻度污染,135,343,101,155,21,57,2.29,24
27,2018-01-28,中度污染,153,334,116,167,24,60,2.45,24
28,2018-01-29,中度污染,183,334,138,177,19,68,2.74,25
29,2018-01-30,中度污染,181,330,138,182,24,75,2.85,25
30,2018-01-31,重度污染,235,352,184,234,26,81,3.34,25
0,2017-12-01,轻度污染,127,329,95,115,12,49,1.6,21
1,2017-12-02,中度污染,169,333,128,159,14,54,1.85,21
2,2017-12-03,轻度污染,141,298,106,123,17,53,1.76,17
3,2017-12-04,轻度污染,143,313,108,136,19,56,2.16,13
4,2017-12-05,轻度污染,133,321,100,122,17,50,1.89,17
5,2017-12-06,轻度污染,134,312,101,133,13,47,1.83,21
6,2017-12-07,轻度污染,122,256,92,121,13,41,1.58,20
7,2017-12-08,轻度污染,119,354,89,108,13,45,1.59,21
8,2017-12-09,轻度污染,123,343,92,137,23,47,1.85,19
9,2017-12-10,轻度污染,124,346,93,145,15,48,1.88,16
10,2017-12-11,轻度污染,106,291,77,136,18,51,2.21,17
11,2017-12-12,良,99,288,73,104,12,41,1.39,20
12,2017-12-13,轻度污染,105,294,78,123,10,40,1.56,17
13,2017-12-14,良,72,196,51,62,7,34,1.27,23
14,2017-12-15,良,91,257,67,87,9,40,1.33,19
15,2017-12-16,良,87,265,64,79,10,34,1.29,25
16,2017-12-17,轻度污染,140,364,105,138,14,49,2.31,15
17,2017-12-18,中度污染,176,365,133,185,15,49,2.59,15
18,2017-12-19,重度污染,227,366,178,233,13,51,2.78,15
19,2017-12-20,严重污染,281,365,226,340,13,66,3.57,18
20,2017-12-21,重度污染,245,366,203,267,13,62,2.97,18
21,2017-12-22,良,86,113,58,98,15,62,1.94,21
22,2017-12-23,良,92,121,60,100,10,52,1.78,20
23,2017-12-24,轻度污染,145,294,109,146,10,47,2.17,15
24,2017-12-25,轻度污染,142,346,107,147,10,39,2.16,20
25,2017-12-26,轻度污染,104,200,77,115,11,45,1.94,22
26,2017-12-27,轻度污染,105,184,77,121,13,45,1.97,20
27,2017-12-28,优,49,42,22,52,10,43,1.14,34
28,2017-12-29,优,45,23,22,47,12,53,1.37,27
29,2017-12-30,良,97,157,72,87,7,48,1.51,19
30,2017-12-31,轻度污染,116,195,86,126,10,62,2.4,20
0,2017-11-01,轻度污染,124,318,86,189,25,72,1.79,26
1,2017-11-02,中度污染,163,337,113,247,25,85,2.22,25
2,2017-11-03,中度污染,154,345,116,228,26,89,2.15,27
3,2017-11-04,轻度污染,116,324,81,174,19,64,1.45,27
4,2017-11-05,优,41,25,21,41,8,35,0.75,38
5,2017-11-06,良,77,135,39,100,12,51,1.28,20
6,2017-11-07,良,96,162,65,129,12,51,1.43,22
7,2017-11-08,优,40,49,23,36,9,34,0.89,33
8,2017-11-09,良,53,72,30,56,10,48,1.21,24
9,2017-11-10,良,67,166,43,71,8,38,1.16,28
10,2017-11-11,优,34,30,18,31,10,30,0.89,35
11,2017-11-12,良,58,137,36,64,11,40,1.19,24
12,2017-11-13,良,56,122,39,53,11,34,0.98,25
13,2017-11-14,良,90,290,66,93,15,43,1.33,24
14,2017-11-15,轻度污染,112,317,82,139,18,57,1.87,19
15,2017-11-16,轻度污染,124,319,92,123,13,55,2.0,16
16,2017-11-17,良,81,258,59,50,10,45,1.54,19
17,2017-11-18,轻度污染,106,361,79,100,10,41,1.52,25
18,2017-11-19,良,94,325,69,79,9,46,1.58,21
19,2017-11-20,良,59,189,37,60,12,44,1.19,24
20,2017-11-21,良,84,247,59,104,14,49,1.58,19
21,2017-11-22,良,79,252,56,82,14,40,1.24,25
22,2017-11-23,良,85,323,58,105,13,46,1.56,21
23,2017-11-24,轻度污染,136,362,101,162,18,60,2.1,16
24,2017-11-25,中度污染,163,363,123,161,15,57,1.95,23
25,2017-11-26,中度污染,175,364,134,214,22,67,2.41,23
26,2017-11-27,轻度污染,147,339,111,184,18,72,2.58,21
27,2017-11-28,中度污染,185,352,139,169,21,64,2.42,15
28,2017-11-29,中度污染,174,361,132,169,17,57,2.12,16
29,2017-11-30,良,96,344,70,84,14,45,1.35,18
0,2017-10-01,优,50,172,31,50,7,32,0.89,35
1,2017-10-02,良,73,317,45,90,9,44,1.07,34
2,2017-10-03,良,84,359,36,116,13,42,0.92,48
3,2017-10-05,优,32,85,15,31,7,27,0.71,39
4,2017-10-06,优,23,8,13,20,5,27,0.76,30
5,2017-10-07,优,29,20,17,25,6,28,0.7,44
6,2017-10-08,优,43,104,19,44,9,39,0.81,37
7,2017-10-09,优,49,212,22,52,10,46,0.79,35
8,2017-10-10,良,72,315,41,90,13,57,1.22,29
9,2017-10-11,良,69,339,45,85,12,58,1.23,36
10,2017-10-12,良,91,358,59,124,15,70,1.45,36
11,2017-10-13,良,98,342,71,128,18,83,1.61,40
12,2017-10-14,轻度污染,104,338,63,151,18,83,1.62,36
13,2017-10-15,轻度污染,120,342,77,185,21,75,1.71,36
14,2017-10-16,轻度污染,118,338,75,184,23,70,1.71,45
15,2017-10-17,轻度污染,116,342,61,180,19,67,1.58,45
16,2017-10-18,轻度污染,131,352,59,209,14,53,1.25,59
17,2017-10-19,轻度污染,106,322,43,162,15,47,1.05,51
18,2017-10-20,优,48,122,24,51,10,45,1.11,32
19,2017-10-21,良,77,245,44,100,10,46,1.27,34
20,2017-10-22,良,76,230,45,99,13,52,1.16,33
21,2017-10-23,良,90,299,54,127,15,59,1.44,33
22,2017-10-24,轻度污染,102,318,70,150,16,66,1.56,34
23,2017-10-25,轻度污染,109,297,64,166,18,67,1.4,38
24,2017-10-26,良,63,104,39,85,11,42,0.99,33
25,2017-10-27,良,51,47,33,48,7,38,1.02,27
26,2017-10-28,良,63,93,34,75,14,43,1.14,19
27,2017-10-29,良,78,217,50,104,19,51,1.39,20
28,2017-10-30,轻度污染,121,358,91,154,35,68,2.04,23
29,2017-10-31,轻度污染,130,344,96,184,29,74,2.28,27
0,2017-09-01,良,52,172,17,50,7,27,0.79,72
1,2017-09-02,良,60,224,24,64,7,33,0.84,67
2,2017-09-03,良,60,254,23,68,8,33,0.8,71
3,2017-09-04,良,64,292,24,71,8,38,0.8,74
4,2017-09-05,良,78,325,33,100,9,49,0.88,70
5,2017-09-06,良,78,337,30,98,9,43,0.85,71
6,2017-09-07,轻度污染,118,364,30,151,6,26,0.71,78
7,2017-09-08,良,85,326,25,120,7,23,0.72,64
8,2017-09-09,良,57,195,18,58,7,31,0.67,92
9,2017-09-10,良,73,330,27,93,9,50,0.88,53
10,2017-09-11,良,73,309,25,94,10,44,0.82,74
11,2017-09-12,良,64,217,20,77,8,38,0.75,64
12,2017-09-13,良,61,172,13,72,6,25,0.59,59
13,2017-09-14,良,61,181,15,70,9,41,0.69,42
14,2017-09-15,良,58,156,17,67,9,45,0.75,40
15,2017-09-16,良,72,247,23,92,11,55,0.93,43
16,2017-09-17,良,76,244,24,99,9,53,0.91,53
17,2017-09-18,良,80,211,26,108,10,56,0.9,52
18,2017-09-19,良,83,244,29,113,11,57,0.94,64
19,2017-09-20,良,72,284,24,94,9,46,0.78,56
20,2017-09-21,良,77,282,25,102,10,46,0.91,48
21,2017-09-22,良,88,317,32,123,12,54,0.94,52
22,2017-09-23,良,89,301,38,126,13,58,1.01,64
23,2017-09-24,优,39,101,10,39,5,19,0.6,48
24,2017-09-25,优,41,135,17,40,8,29,0.79,38
25,2017-09-26,良,56,235,19,62,9,38,0.8,38
26,2017-09-27,良,75,337,29,98,13,48,1.02,38
27,2017-09-28,良,89,349,34,125,12,55,1.0,41
28,2017-09-29,良,70,280,18,94,7,33,0.77,41
29,2017-09-30,优,36,68,17,35,6,30,0.77,28
0,2017-08-01,良,69,293,21,85,7,32,0.78,71
1,2017-08-02,良,53,248,15,48,6,23,0.77,85
2,2017-08-03,良,58,250,20,62,8,34,0.81,70
3,2017-08-04,良,71,270,25,87,7,44,0.88,67
4,2017-08-05,良,70,257,24,88,8,37,0.91,66
5,2017-08-06,良,53,166,13,37,6,22,0.82,92
6,2017-08-07,良,53,170,13,41,6,25,0.81,88
7,2017-08-08,良,60,263,20,59,7,37,0.88,78
8,2017-08-09,良,59,251,23,61,7,30,0.79,79
9,2017-08-10,良,70,264,26,80,8,44,0.87,68
10,2017-08-11,良,72,259,23,85,8,44,0.81,77
11,2017-08-12,轻度污染,125,365,44,201,5,23,0.68,77
12,2017-08-13,优,37,99,19,27,5,20,0.67,74
13,2017-08-14,优,48,193,20,43,6,29,0.74,70
14,2017-08-15,优,50,177,17,45,10,28,0.79,76
15,2017-08-16,良,61,246,22,61,8,36,0.89,74
16,2017-08-17,优,42,129,16,39,6,30,0.81,69
17,2017-08-18,优,36,72,13,23,5,23,0.74,74
18,2017-08-19,优,40,85,13,32,7,27,0.7,72
19,2017-08-20,良,53,233,19,52,8,33,0.84,56
20,2017-08-21,优,34,54,11,32,8,27,0.67,50
21,2017-08-22,优,46,133,15,43,7,30,0.7,59
22,2017-08-23,优,49,195,15,48,11,26,0.73,85
23,2017-08-24,良,57,280,17,63,9,35,0.79,57
24,2017-08-25,良,57,268,17,63,8,32,0.81,66
25,2017-08-26,良,62,298,21,70,8,34,0.84,65
26,2017-08-27,良,57,261,19,61,7,31,0.79,69
27,2017-08-28,良,58,298,20,56,8,29,0.83,77
28,2017-08-29,良,59,330,21,58,7,34,0.81,74
29,2017-08-30,良,66,341,21,80,8,34,0.84,67
30,2017-08-31,优,49,213,14,42,6,24,0.74,80
0,2017-07-01,良,52,183,18,49,6,31,0.74,72
1,2017-07-02,良,58,228,17,60,6,31,0.71,71
2,2017-07-03,良,59,229,18,59,9,35,0.82,73
3,2017-07-04,良,53,171,15,48,7,26,0.69,84
4,2017-07-05,良,67,251,22,72,8,41,0.82,80
5,2017-07-06,良,71,300,27,84,9,44,0.85,77
6,2017-07-07,良,64,272,22,70,9,33,0.71,82
7,2017-07-08,良,77,309,26,95,9,44,0.79,77
8,2017-07-09,良,83,328,36,103,9,44,0.76,86
9,2017-07-10,良,79,291,36,106,9,44,0.83,72
10,2017-07-11,良,65,213,20,75,5,24,0.7,92
11,2017-07-12,良,67,216,27,74,9,36,0.78,88
12,2017-07-13,良,77,274,33,94,9,42,0.86,87
13,2017-07-14,良,62,231,19,71,8,29,0.73,83
14,2017-07-15,优,47,159,14,43,6,22,0.74,82
15,2017-07-16,优,50,176,19,54,7,43,0.84,47
16,2017-07-17,良,57,207,15,51,7,38,0.78,78
17,2017-07-18,良,64,240,16,67,7,26,0.7,94
18,2017-07-19,良,59,243,22,61,7,35,0.68,73
19,2017-07-20,良,65,263,14,74,7,30,0.67,76
20,2017-07-21,良,55,220,14,53,8,24,0.67,90
21,2017-07-22,良,65,254,19,69,8,29,0.75,88
22,2017-07-23,良,61,204,12,55,6,22,0.69,95
23,2017-07-24,良,71,266,20,89,8,46,0.94,61
24,2017-07-25,良,64,224,18,69,9,36,0.87,77
25,2017-07-26,良,75,256,21,82,10,41,0.84,92
26,2017-07-27,良,75,258,23,88,10,46,0.84,94
27,2017-07-28,良,87,322,35,121,10,46,0.93,81
28,2017-07-29,良,79,318,35,106,8,40,0.86,79
29,2017-07-30,良,66,198,28,79,8,25,0.84,94
30,2017-07-31,良,66,226,24,78,8,38,0.87,74
0,2017-06-01,良,59,166,25,69,10,35,0.82,56
1,2017-06-02,良,53,137,20,57,9,29,0.58,62
2,2017-06-03,优,45,97,17,46,7,28,0.55,69
3,2017-06-04,良,57,182,24,64,7,34,0.6,68
4,2017-06-05,良,59,259,27,69,7,33,0.6,62
5,2017-06-06,良,57,267,25,64,7,30,0.62,63
6,2017-06-07,良,68,251,22,84,6,25,0.62,58
7,2017-06-08,优,44,87,11,37,5,21,0.7,57
8,2017-06-09,良,62,212,20,72,7,33,0.66,63
9,2017-06-10,良,64,261,33,70,9,45,0.83,66
10,2017-06-11,轻度污染,138,365,54,219,10,42,0.76,69
11,2017-06-12,良,53,205,24,53,8,21,0.71,74
12,2017-06-13,良,59,218,25,69,10,38,0.82,63
13,2017-06-14,良,81,268,33,110,14,47,0.87,65
14,2017-06-15,良,80,236,38,107,13,42,0.93,82
15,2017-06-16,良,76,227,35,100,10,43,0.86,66
16,2017-06-17,良,73,197,36,94,8,33,0.75,75
17,2017-06-18,良,55,142,21,59,8,26,0.65,77
18,2017-06-19,良,56,189,18,62,8,28,0.7,67
19,2017-06-20,良,62,220,25,71,9,31,0.82,66
20,2017-06-21,良,64,216,26,77,12,33,0.82,65
21,2017-06-22,良,74,312,29,96,11,34,0.9,60
22,2017-06-23,良,75,307,30,98,10,28,0.8,63
23,2017-06-24,良,79,319,35,104,12,35,0.94,68
24,2017-06-25,良,62,223,24,66,9,26,0.7,78
25,2017-06-26,优,47,138,14,36,6,18,0.69,87
26,2017-06-27,优,49,127,13,31,7,21,0.7,94
27,2017-06-28,良,66,193,21,62,9,32,0.77,89
28,2017-06-29,良,51,141,14,51,8,25,0.69,74
29,2017-06-30,优,39,101,11,25,5,20,0.66,81
0,2017-05-01,优,32,2,11,19,6,20,0.64,61
1,2017-05-02,良,57,109,14,61,5,19,0.61,58
2,2017-05-03,良,95,312,24,129,6,25,0.67,57
3,2017-05-04,良,60,192,21,69,8,37,0.77,50
4,2017-05-05,良,68,160,28,85,10,43,0.81,52
5,2017-05-06,良,83,168,31,115,8,37,0.74,57
6,2017-05-07,轻度污染,115,247,35,170,12,33,0.73,61
7,2017-05-08,优,35,16,14,29,8,24,0.66,59
8,2017-05-09,良,54,97,20,60,9,35,0.78,50
9,2017-05-10,良,59,105,22,68,8,42,0.75,51
10,2017-05-11,良,86,248,27,124,11,44,0.81,60
11,2017-05-12,轻度污染,136,324,41,224,8,20,0.63,75
12,2017-05-13,优,49,59,17,49,10,35,0.76,60
13,2017-05-14,良,62,153,20,72,8,37,0.78,63
14,2017-05-15,良,71,271,19,90,7,20,0.75,72
15,2017-05-16,良,58,151,22,66,7,22,0.7,73
16,2017-05-17,良,71,174,28,90,10,28,0.8,59
17,2017-05-18,良,86,226,40,121,9,23,0.74,64
18,2017-05-19,优,42,28,18,42,6,23,0.76,50
19,2017-05-20,优,39,26,21,35,8,31,0.87,55
20,2017-05-20,优,39,26,21,35,8,31,0.87,55
21,2017-05-21,优,47,95,25,48,9,37,0.84,66
22,2017-05-22,良,65,245,25,79,12,52,0.98,45
23,2017-05-23,良,55,216,26,61,9,34,0.78,87
24,2017-05-24,良,80,327,36,109,11,52,0.93,68
25,2017-05-25,良,79,283,37,106,12,48,0.86,69
26,2017-05-26,良,86,270,34,111,9,29,0.72,82
27,2017-05-27,优,37,8,14,30,7,27,0.66,64
28,2017-05-28,良,57,34,28,61,9,42,0.89,58
29,2017-05-29,良,63,88,25,72,9,40,0.81,73
30,2017-05-30,良,89,273,30,105,7,32,0.71,70
31,2017-05-31,良,90,257,28,100,7,18,0.74,77
0,2017-04-01,良,91,266,58,126,11,41,1.06,38
1,2017-04-02,良,66,104,44,76,12,44,0.98,42
2,2017-04-03,良,68,100,45,77,13,43,1.0,38
3,2017-04-04,优,28,1,16,22,5,26,0.78,38
4,2017-04-05,良,56,82,36,53,9,38,1.11,38
5,2017-04-06,良,51,65,32,49,10,37,0.89,43
6,2017-04-07,优,41,31,23,39,9,32,0.8,44
7,2017-04-08,良,51,100,27,53,12,36,0.87,40
8,2017-04-09,良,56,223,35,57,11,29,0.78,46
9,2017-04-10,良,56,201,37,54,8,38,0.83,47
10,2017-04-11,良,66,225,45,66,10,45,1.01,53
11,2017-04-12,良,69,209,39,86,10,43,0.82,60
12,2017-04-13,良,64,126,32,76,12,32,0.76,61
13,2017-04-14,优,37,4,15,26,7,22,0.69,60
14,2017-04-15,优,32,4,14,30,6,27,0.67,54
15,2017-04-16,良,60,108,28,72,14,40,0.86,49
16,2017-04-17,良,72,190,46,84,14,41,1.1,44
17,2017-04-18,优,34,6,12,22,7,22,0.67,64
18,2017-04-19,优,50,71,21,54,10,36,0.76,55
19,2017-04-20,良,68,203,26,85,9,41,0.79,48
20,2017-04-21,良,79,288,28,106,12,48,0.79,53
21,2017-04-22,良,86,328,35,119,12,45,0.84,64
22,2017-04-23,良,55,90,14,60,7,20,0.64,62
